T F 2    3    3    0    2    2    2    2    2    2    1    0    0   0.0000.00000
    1    1    1    0    0    0  23.00000   0.00000   0.00000   0.00000   0.00000
 -99.000 -99.000 -99.000
 -99.00000 -99.00000 -99.00000  2.922360  0.000710 ! H2O & O3 COLUMNS [GM/CM2]
   36MID-LATITUDE SUMMER 
  20.00000 100.00000  45.00000 112.44839   0.70403   0.00000    0        0.00000
  -99  -99  172    0
 -99.00000 -99.00000 -99.00000 -99.00000 -99.00000 -99.00000   0.00000 -99.00000
    9080.0   14300.0       1.0       1.0NW        W1    
13105.00  0.9754 6.94E-06 7.12E-06                                                              2.488E-02
13106.00  0.8561 6.10E-06 7.12E-06                                                              1.554E-01
13107.00  0.9775 6.95E-06 7.11E-06                                                              2.273E-02
13108.00  0.8693 6.09E-06 7.01E-06                                                              1.400E-01
13109.00  0.9860 6.88E-06 6.98E-06                                                              1.413E-02
13110.00  0.9915 6.92E-06 6.98E-06                                                              8.524E-03
13111.00  0.9862 6.88E-06 6.98E-06                                                              1.389E-02
13112.00  0.8232 5.75E-06 6.99E-06                                                              1.946E-01
13113.00  0.9887 7.01E-06 7.09E-06                                                              1.135E-02
13114.00  0.8495 6.04E-06 7.11E-06                                                              1.631E-01
13115.00  0.9861 7.02E-06 7.11E-06                                                              1.395E-02
13116.00  0.9922 7.03E-06 7.09E-06                                                              7.878E-03
13117.00  0.9846 6.84E-06 6.95E-06                                                              1.551E-02
13118.00  0.8592 5.92E-06 6.89E-06                                                              1.517E-01
13119.00  0.9914 6.65E-06 6.70E-06                                                              8.612E-03
13120.00  0.9883 6.59E-06 6.67E-06                                                              1.180E-02
13121.00  0.9936 6.59E-06 6.63E-06                                                              6.371E-03
13122.00  0.9937 6.68E-06 6.72E-06                                                              6.308E-03
13123.00  0.9937 6.49E-06 6.53E-06                                                              6.304E-03
13124.00  0.9937 6.61E-06 6.65E-06                                                              6.359E-03
13125.00  0.9934 6.60E-06 6.65E-06                                                              6.650E-03
13126.00  0.9211 6.16E-06 6.69E-06                                                              8.218E-02
13127.00  0.9884 6.67E-06 6.75E-06                                                              1.165E-02
13128.00  0.8684 6.07E-06 6.99E-06                                                              1.411E-01
13129.00  0.9880 6.97E-06 7.06E-06                                                              1.209E-02
13130.00  0.9889 7.02E-06 7.10E-06                                                              1.115E-02
13131.00  0.9053 6.44E-06 7.12E-06                                                              9.944E-02
13132.00  0.9841 7.01E-06 7.12E-06                                                              1.606E-02
13133.00  0.8729 6.20E-06 7.11E-06                                                              1.359E-01
13134.00  0.9826 6.92E-06 7.04E-06                                                              1.760E-02
13135.00  0.9801 6.83E-06 6.97E-06                                                              2.008E-02
13136.00  0.8439 5.87E-06 6.96E-06                                                              1.697E-01
13137.00  0.9738 6.78E-06 6.96E-06                                                              2.654E-02
13138.00  0.8280 5.77E-06 6.97E-06                                                              1.887E-01
13139.00  0.9767 6.88E-06 7.04E-06                                                              2.357E-02
13140.00  0.9772 6.94E-06 7.10E-06                                                              2.302E-02
13141.00  0.8736 6.17E-06 7.06E-06                                                              1.351E-01
13142.00  0.9675 6.81E-06 7.04E-06                                                              3.303E-02
13143.00  0.8587 5.98E-06 6.97E-06                                                              1.523E-01
13144.00  0.9758 6.78E-06 6.95E-06                                                              2.449E-02
13145.00  0.8731 6.07E-06 6.95E-06                                                              1.357E-01
13146.00  0.9820 6.87E-06 7.00E-06                                                              1.816E-02
13147.00  0.8590 6.00E-06 6.99E-06                                                              1.520E-01
13148.00  0.8493 5.90E-06 6.95E-06                                                              1.633E-01
13149.00  0.9775 6.77E-06 6.93E-06                                                              2.273E-02
13150.00  0.8417 5.82E-06 6.92E-06                                                              1.723E-01
13151.00  0.8699 5.98E-06 6.88E-06                                                              1.394E-01
13152.00  0.9772 6.73E-06 6.89E-06                                                              2.308E-02
13153.00  0.9033 6.33E-06 7.00E-06                                                              1.017E-01
13154.00  0.8162 5.75E-06 7.04E-06                                                              2.030E-01
13155.00  0.9865 6.96E-06 7.05E-06                                                              1.356E-02
13156.00  0.8914 6.32E-06 7.09E-06                                                              1.150E-01
13157.00  0.9492 6.73E-06 7.09E-06                                                              5.209E-02
13158.00  0.9862 6.98E-06 7.08E-06                                                              1.393E-02
13159.00  0.8926 6.31E-06 7.07E-06                                                              1.136E-01
13160.00  0.9421 6.66E-06 7.07E-06                                                              5.969E-02
13161.00  0.9106 6.39E-06 7.02E-06                                                              9.369E-02
13162.00  0.9120 6.38E-06 7.00E-06                                                              9.206E-02
13163.00  0.9374 6.55E-06 6.99E-06                                                              6.459E-02
13164.00  0.9396 6.57E-06 6.99E-06                                                              6.230E-02
13165.00  0.9222 6.45E-06 7.00E-06                                                              8.099E-02
13166.00  0.9937 6.99E-06 7.04E-06                                                              6.305E-03
13167.00  0.9938 7.02E-06 7.07E-06                                                              6.244E-03
13168.00  0.9938 7.05E-06 7.09E-06                                                              6.229E-03
13169.00  0.9938 7.04E-06 7.08E-06                                                              6.218E-03
13170.00  0.9938 7.04E-06 7.08E-06                                                              6.214E-03
13171.00  0.9938 7.04E-06 7.09E-06                                                              6.210E-03
13172.00  0.9938 7.03E-06 7.07E-06                                                              6.210E-03
13173.00  0.9938 6.99E-06 7.03E-06                                                              6.208E-03
13174.00  0.9938 7.00E-06 7.04E-06                                                              6.208E-03
13175.00  0.9938 6.98E-06 7.02E-06                                                              6.210E-03
13176.00  0.9938 6.88E-06 6.93E-06                                                              6.210E-03
13177.00  0.9938 6.78E-06 6.83E-06                                                              6.212E-03
13178.00  0.9938 6.81E-06 6.85E-06                                                              6.215E-03
13179.00  0.9938 6.78E-06 6.82E-06                                                              6.217E-03
13180.00  0.9938 6.61E-06 6.65E-06                                                              6.219E-03
13181.00  0.9938 6.62E-06 6.66E-06                                                              6.223E-03
13182.00  0.9938 6.73E-06 6.77E-06                                                              6.226E-03
13183.00  0.9938 6.72E-06 6.76E-06                                                              6.230E-03
13184.00  0.9938 6.74E-06 6.78E-06                                                              6.234E-03
13185.00  0.9938 6.92E-06 6.97E-06                                                              6.238E-03
13186.00  0.9938 7.00E-06 7.05E-06                                                              6.242E-03
13187.00  0.9938 7.02E-06 7.06E-06                                                              6.246E-03
13188.00  0.9938 7.05E-06 7.09E-06                                                              6.251E-03
13189.00  0.9938 7.05E-06 7.09E-06                                                              6.255E-03
13190.00  0.9938 7.03E-06 7.07E-06                                                              6.260E-03
13191.00  0.9938 6.98E-06 7.03E-06                                                              6.265E-03
13192.00  0.9938 6.97E-06 7.02E-06                                                              6.270E-03
13193.00  0.9937 6.98E-06 7.02E-06                                                              6.275E-03
13194.00  0.9937 6.99E-06 7.04E-06                                                              6.280E-03
13195.00  0.9937 7.00E-06 7.04E-06                                                              6.285E-03
13196.00  0.9937 7.03E-06 7.07E-06                                                              6.290E-03
13197.00  0.9937 6.90E-06 6.95E-06                                                              6.296E-03
13198.00  0.9937 6.86E-06 6.90E-06                                                              6.301E-03
13199.00  0.9937 6.85E-06 6.90E-06                                                              6.307E-03
13200.00  0.9937 6.87E-06 6.92E-06                                                              6.312E-03
13201.00  0.9937 6.90E-06 6.94E-06                                                              6.318E-03
13202.00  0.9937 7.03E-06 7.07E-06                                                              6.324E-03
13203.00  0.9937 7.07E-06 7.12E-06                                                              6.329E-03
13204.00  0.9937 7.07E-06 7.11E-06                                                              6.335E-03
13205.00  0.9937 7.01E-06 7.06E-06                                                              6.340E-03
13206.00  0.9937 6.83E-06 6.88E-06                                                              6.346E-03
13207.00  0.9937 6.78E-06 6.82E-06                                                              6.351E-03
13208.00  0.9937 6.77E-06 6.82E-06                                                              6.357E-03
13209.00  0.9937 6.77E-06 6.82E-06                                                              6.362E-03
13210.00  0.9937 6.82E-06 6.87E-06                                                              6.368E-03
13211.00  0.9936 7.00E-06 7.05E-06                                                              6.374E-03
13212.00  0.9936 7.05E-06 7.09E-06                                                              6.380E-03
13213.00  0.9936 7.02E-06 7.06E-06                                                              6.387E-03
13214.00  0.9936 6.99E-06 7.04E-06                                                              6.393E-03
13215.00  0.9936 6.99E-06 7.03E-06                                                              6.400E-03
13216.00  0.9936 6.97E-06 7.02E-06                                                              6.406E-03
13217.00  0.9936 6.95E-06 7.00E-06                                                              6.412E-03
13218.00  0.9936 6.98E-06 7.03E-06                                                              6.419E-03
13219.00  0.9936 7.00E-06 7.05E-06                                                              6.425E-03
13220.00  0.9936 6.97E-06 7.02E-06                                                              6.432E-03
13221.00  0.9936 6.87E-06 6.91E-06                                                              6.438E-03
13222.00  0.9936 6.82E-06 6.86E-06                                                              6.445E-03
13223.00  0.9936 6.79E-06 6.84E-06                                                              6.451E-03
13224.00  0.9936 6.79E-06 6.83E-06                                                              6.458E-03
13225.00  0.9936 6.82E-06 6.86E-06                                                              6.464E-03
13226.00  0.9935 6.90E-06 6.94E-06                                                              6.471E-03
13227.00  0.9935 6.98E-06 7.02E-06                                                              6.479E-03
13228.00  0.9935 7.00E-06 7.04E-06                                                              6.486E-03
13229.00  0.9935 6.93E-06 6.98E-06                                                              6.493E-03
13230.00  0.9935 6.78E-06 6.82E-06                                                              6.500E-03
13231.00  0.9935 6.79E-06 6.83E-06                                                              6.508E-03
13232.00  0.9935 6.78E-06 6.82E-06                                                              6.516E-03
13233.00  0.9935 6.77E-06 6.81E-06                                                              6.524E-03
13234.00  0.9935 6.82E-06 6.86E-06                                                              6.532E-03
13235.00  0.9935 6.95E-06 7.00E-06                                                              6.540E-03
13236.00  0.9935 6.98E-06 7.02E-06                                                              6.548E-03
13237.00  0.9935 6.98E-06 7.03E-06                                                              6.556E-03
13238.00  0.9935 7.00E-06 7.05E-06                                                              6.564E-03
13239.00  0.9934 7.02E-06 7.07E-06                                                              6.572E-03
13240.00  0.9934 7.05E-06 7.10E-06                                                              6.580E-03
13241.00  0.9934 7.05E-06 7.09E-06                                                              6.588E-03
13242.00  0.9934 7.03E-06 7.08E-06                                                              6.596E-03
13243.00  0.9934 7.00E-06 7.04E-06                                                              6.604E-03
13244.00  0.9934 6.96E-06 7.00E-06                                                              6.613E-03
13245.00  0.9934 6.94E-06 6.99E-06                                                              6.621E-03
13246.00  0.9934 6.95E-06 6.99E-06                                                              6.629E-03
13247.00  0.9934 6.96E-06 7.01E-06                                                              6.638E-03
13248.00  0.9934 7.00E-06 7.05E-06                                                              6.646E-03
13249.00  0.9934 7.04E-06 7.08E-06                                                              6.655E-03
13250.00  0.9934 7.05E-06 7.10E-06                                                              6.663E-03
13251.00  0.9934 7.03E-06 7.08E-06                                                              6.671E-03
13252.00  0.9933 7.03E-06 7.07E-06                                                              6.680E-03
13253.00  0.9933 7.02E-06 7.06E-06                                                              6.688E-03
13254.00  0.9933 6.99E-06 7.04E-06                                                              6.697E-03
13255.00  0.9933 6.99E-06 7.04E-06                                                              6.705E-03
13256.00  0.9933 7.01E-06 7.05E-06                                                              6.714E-03
13257.00  0.9933 7.01E-06 7.06E-06                                                              6.722E-03
13258.00  0.9933 7.01E-06 7.06E-06                                                              6.731E-03
13259.00  0.9933 7.04E-06 7.09E-06                                                              6.739E-03
13260.00  0.9933 7.04E-06 7.09E-06                                                              6.748E-03
13261.00  0.9933 7.04E-06 7.09E-06                                                              6.757E-03
13262.00  0.9933 7.04E-06 7.09E-06                                                              6.766E-03
13263.00  0.9932 7.04E-06 7.09E-06                                                              6.775E-03
13264.00  0.9932 7.03E-06 7.08E-06                                                              6.785E-03
13265.00  0.9932 7.03E-06 7.08E-06                                                              6.794E-03
13266.00  0.9932 7.03E-06 7.08E-06                                                              6.804E-03
13267.00  0.9932 7.04E-06 7.08E-06                                                              6.814E-03
13268.00  0.9932 7.02E-06 7.06E-06                                                              6.824E-03
13269.00  0.9932 7.00E-06 7.05E-06                                                              6.834E-03
13270.00  0.9932 7.01E-06 7.06E-06                                                              6.844E-03
13271.00  0.9932 6.99E-06 7.04E-06                                                              6.855E-03
13272.00  0.9932 6.91E-06 6.96E-06                                                              6.865E-03
13273.00  0.9931 6.83E-06 6.88E-06                                                              6.875E-03
13274.00  0.9931 6.83E-06 6.88E-06                                                              6.885E-03
13275.00  0.9931 6.82E-06 6.87E-06                                                              6.896E-03
13276.00  0.9931 6.84E-06 6.88E-06                                                              6.906E-03
13277.00  0.9931 6.92E-06 6.96E-06                                                              6.916E-03
13278.00  0.9931 7.01E-06 7.05E-06                                                              6.926E-03
13279.00  0.9931 7.02E-06 7.07E-06                                                              6.936E-03
13280.00  0.9931 7.03E-06 7.08E-06                                                              6.946E-03
13281.00  0.9931 7.02E-06 7.07E-06                                                              6.957E-03
13282.00  0.9931 7.00E-06 7.05E-06                                                              6.967E-03
13283.00  0.9930 6.84E-06 6.89E-06                                                              6.978E-03
13284.00  0.9930 6.81E-06 6.86E-06                                                              6.988E-03
13285.00  0.9930 6.81E-06 6.86E-06                                                              6.999E-03
13286.00  0.9930 6.76E-06 6.81E-06                                                              7.009E-03
13287.00  0.9930 6.58E-06 6.62E-06                                                              7.020E-03
13288.00  0.9930 6.69E-06 6.74E-06                                                              7.031E-03
13289.00  0.9930 6.72E-06 6.77E-06                                                              7.041E-03
13290.00  0.9930 6.72E-06 6.77E-06                                                              7.052E-03
13291.00  0.9930 6.77E-06 6.82E-06                                                              7.063E-03
13292.00  0.9930 6.98E-06 7.03E-06                                                              7.073E-03
13293.00  0.9929 7.04E-06 7.09E-06                                                              7.084E-03
13294.00  0.9929 7.04E-06 7.09E-06                                                              7.094E-03
13295.00  0.9929 7.04E-06 7.09E-06                                                              7.105E-03
13296.00  0.9929 7.05E-06 7.10E-06                                                              7.115E-03
13297.00  0.9929 7.05E-06 7.10E-06                                                              7.126E-03
13298.00  0.9929 7.04E-06 7.09E-06                                                              7.136E-03
13299.00  0.9929 7.02E-06 7.07E-06                                                              7.147E-03
13300.00  0.9929 6.98E-06 7.03E-06                                                              7.157E-03
13301.00  0.9929 6.97E-06 7.02E-06                                                              7.167E-03
13302.00  0.9928 6.95E-06 7.00E-06                                                              7.177E-03
13303.00  0.9928 6.94E-06 6.99E-06                                                              7.187E-03
13304.00  0.9928 6.96E-06 7.01E-06                                                              7.197E-03
13305.00  0.9928 6.99E-06 7.04E-06                                                              7.207E-03
13306.00  0.9928 6.98E-06 7.03E-06                                                              7.217E-03
13307.00  0.9928 6.89E-06 6.94E-06                                                              7.227E-03
13308.00  0.9928 6.53E-06 6.58E-06                                                              7.237E-03
13309.00  0.9928 6.43E-06 6.48E-06                                                              7.247E-03
13310.00  0.9928 6.43E-06 6.48E-06                                                              7.257E-03
13311.00  0.9928 6.45E-06 6.50E-06                                                              7.267E-03
13312.00  0.9927 6.53E-06 6.58E-06                                                              7.277E-03
13313.00  0.9927 6.91E-06 6.96E-06                                                              7.287E-03
13314.00  0.9927 7.00E-06 7.05E-06                                                              7.296E-03
13315.00  0.9927 6.98E-06 7.04E-06                                                              7.306E-03
13316.00  0.9927 6.97E-06 7.02E-06                                                              7.317E-03
13317.00  0.9927 6.93E-06 6.98E-06                                                              7.328E-03
13318.00  0.9927 6.92E-06 6.97E-06                                                              7.338E-03
13319.00  0.9927 6.90E-06 6.95E-06                                                              7.349E-03
13320.00  0.9927 6.92E-06 6.97E-06                                                              7.359E-03
13321.00  0.9927 6.94E-06 6.99E-06                                                              7.370E-03
13322.00  0.9926 6.99E-06 7.05E-06                                                              7.380E-03
13323.00  0.9926 7.00E-06 7.05E-06                                                              7.391E-03
13324.00  0.9926 7.02E-06 7.07E-06                                                              7.401E-03
13325.00  0.9926 6.99E-06 7.04E-06                                                              7.412E-03
13326.00  0.9926 6.97E-06 7.02E-06                                                              7.422E-03
13327.00  0.9926 6.96E-06 7.01E-06                                                              7.432E-03
13328.00  0.9926 6.97E-06 7.02E-06                                                              7.443E-03
13329.00  0.9926 6.96E-06 7.01E-06                                                              7.453E-03
13330.00  0.9926 6.91E-06 6.96E-06                                                              7.464E-03
13331.00  0.9926 6.92E-06 6.97E-06                                                              7.473E-03
13332.00  0.9925 6.93E-06 6.98E-06                                                              7.483E-03
13333.00  0.9925 6.92E-06 6.97E-06                                                              7.493E-03
13334.00  0.9925 6.93E-06 6.98E-06                                                              7.502E-03
13335.00  0.9925 6.95E-06 7.00E-06                                                              7.512E-03
13336.00  0.9925 6.72E-06 6.77E-06                                                              7.521E-03
13337.00  0.9925 6.53E-06 6.58E-06                                                              7.530E-03
13338.00  0.9925 6.49E-06 6.54E-06                                                              7.539E-03
13339.00  0.9925 6.48E-06 6.53E-06                                                              7.548E-03
13340.00  0.9925 6.53E-06 6.58E-06                                                              7.557E-03
13341.00  0.9925 6.75E-06 6.80E-06                                                              7.566E-03
13342.00  0.9925 6.86E-06 6.91E-06                                                              7.575E-03
13343.00  0.9924 6.80E-06 6.85E-06                                                              7.583E-03
13344.00  0.9924 6.79E-06 6.84E-06                                                              7.592E-03
13345.00  0.9924 6.79E-06 6.85E-06                                                              7.601E-03
13346.00  0.9924 6.78E-06 6.83E-06                                                              7.609E-03
13347.00  0.9924 6.85E-06 6.90E-06                                                              7.618E-03
13348.00  0.9924 6.96E-06 7.01E-06                                                              7.627E-03
13349.00  0.9924 6.98E-06 7.03E-06                                                              7.636E-03
13350.00  0.9924 6.98E-06 7.04E-06                                                              7.645E-03
13351.00  0.9924 7.02E-06 7.07E-06                                                              7.651E-03
13352.00  0.9924 7.02E-06 7.08E-06                                                              7.657E-03
13353.00  0.9924 7.02E-06 7.07E-06                                                              7.663E-03
13354.00  0.9924 6.99E-06 7.05E-06                                                              7.669E-03
13355.00  0.9924 6.97E-06 7.02E-06                                                              7.675E-03
13356.00  0.9923 6.92E-06 6.97E-06                                                              7.681E-03
13357.00  0.9923 6.86E-06 6.91E-06                                                              7.686E-03
13358.00  0.9923 6.85E-06 6.90E-06                                                              7.692E-03
13359.00  0.9923 6.84E-06 6.89E-06                                                              7.697E-03
13360.00  0.9923 6.81E-06 6.86E-06                                                              7.703E-03
13361.00  0.9923 6.83E-06 6.89E-06                                                              7.709E-03
13362.00  0.9923 6.90E-06 6.96E-06                                                              7.714E-03
13363.00  0.9923 6.92E-06 6.97E-06                                                              7.720E-03
13364.00  0.9923 6.91E-06 6.97E-06                                                              7.725E-03
13365.00  0.9923 6.94E-06 7.00E-06                                                              7.731E-03
13366.00  0.9923 6.95E-06 7.00E-06                                                              7.736E-03
13367.00  0.9923 6.95E-06 7.00E-06                                                              7.740E-03
13368.00  0.9923 6.93E-06 6.98E-06                                                              7.745E-03
13369.00  0.9923 6.95E-06 7.00E-06                                                              7.750E-03
13370.00  0.9923 6.89E-06 6.94E-06                                                              7.755E-03
13371.00  0.9923 6.88E-06 6.93E-06                                                              7.758E-03
13372.00  0.9923 6.87E-06 6.92E-06                                                              7.761E-03
13373.00  0.9923 6.87E-06 6.92E-06                                                              7.765E-03
13374.00  0.9923 6.86E-06 6.92E-06                                                              7.768E-03
13375.00  0.9923 6.83E-06 6.88E-06                                                              7.771E-03
13376.00  0.9923 6.83E-06 6.88E-06                                                              7.774E-03
13377.00  0.9923 6.83E-06 6.88E-06                                                              7.777E-03
13378.00  0.9923 6.83E-06 6.88E-06                                                              7.780E-03
13379.00  0.9922 6.84E-06 6.90E-06                                                              7.783E-03
13380.00  0.9922 6.95E-06 7.00E-06                                                              7.785E-03
13381.00  0.9922 6.98E-06 7.03E-06                                                              7.789E-03
13382.00  0.9922 6.98E-06 7.04E-06                                                              7.792E-03
13383.00  0.9922 6.99E-06 7.05E-06                                                              7.796E-03
13384.00  0.9922 6.98E-06 7.04E-06                                                              7.799E-03
13385.00  0.9922 6.98E-06 7.04E-06                                                              7.803E-03
13386.00  0.9922 6.97E-06 7.03E-06                                                              7.804E-03
13387.00  0.9922 6.97E-06 7.03E-06                                                              7.806E-03
13388.00  0.9922 7.00E-06 7.06E-06                                                              7.807E-03
13389.00  0.9922 7.02E-06 7.08E-06                                                              7.810E-03
13390.00  0.9922 7.03E-06 7.08E-06                                                              7.811E-03
13391.00  0.9922 7.03E-06 7.08E-06                                                              7.812E-03
13392.00  0.9922 7.03E-06 7.08E-06                                                              7.813E-03
13393.00  0.9922 7.00E-06 7.06E-06                                                              7.813E-03
13394.00  0.9922 6.96E-06 7.02E-06                                                              7.814E-03
13395.00  0.9922 6.74E-06 6.79E-06                                                              7.815E-03
13396.00  0.9922 6.62E-06 6.68E-06                                                              7.817E-03
13397.00  0.9922 6.59E-06 6.65E-06                                                              7.818E-03
13398.00  0.9922 6.60E-06 6.66E-06                                                              7.820E-03
13399.00  0.9922 6.64E-06 6.69E-06                                                              7.822E-03
13400.00  0.9922 6.86E-06 6.91E-06                                                              7.823E-03
13401.00  0.9922 6.97E-06 7.03E-06                                                              7.824E-03
13402.00  0.9922 7.01E-06 7.06E-06                                                              7.824E-03
13403.00  0.9922 7.01E-06 7.06E-06                                                              7.825E-03
13404.00  0.9922 7.00E-06 7.05E-06                                                              7.825E-03
13405.00  0.9922 7.00E-06 7.06E-06                                                              7.826E-03
13406.00  0.9922 7.01E-06 7.06E-06                                                              7.825E-03
13407.00  0.9922 7.01E-06 7.07E-06                                                              7.824E-03
13408.00  0.9922 7.02E-06 7.08E-06                                                              7.823E-03
13409.00  0.9922 7.02E-06 7.08E-06                                                              7.823E-03
13410.00  0.9922 6.97E-06 7.02E-06                                                              7.822E-03
13411.00  0.9922 6.91E-06 6.96E-06                                                              7.821E-03
13412.00  0.9922 6.89E-06 6.94E-06                                                              7.820E-03
13413.00  0.9922 6.87E-06 6.92E-06                                                              7.820E-03
13414.00  0.9922 6.86E-06 6.91E-06                                                              7.819E-03
13415.00  0.9922 6.91E-06 6.96E-06                                                              7.818E-03
13416.00  0.9922 6.93E-06 6.99E-06                                                              7.817E-03
13417.00  0.9922 6.92E-06 6.98E-06                                                              7.816E-03
13418.00  0.9922 6.88E-06 6.94E-06                                                              7.816E-03
13419.00  0.9922 6.88E-06 6.93E-06                                                              7.815E-03
13420.00  0.9922 6.83E-06 6.88E-06                                                              7.814E-03
13421.00  0.9922 6.83E-06 6.88E-06                                                              7.813E-03
13422.00  0.9922 6.79E-06 6.84E-06                                                              7.811E-03
13423.00  0.9922 6.84E-06 6.89E-06                                                              7.810E-03
13424.00  0.9922 6.80E-06 6.85E-06                                                              7.809E-03
13425.00  0.9922 6.55E-06 6.60E-06                                                              7.807E-03
13426.00  0.9922 6.52E-06 6.57E-06                                                              7.807E-03
13427.00  0.9922 6.57E-06 6.62E-06                                                              7.806E-03
13428.00  0.9922 6.58E-06 6.64E-06                                                              7.805E-03
13429.00  0.9922 6.60E-06 6.66E-06                                                              7.804E-03
13430.00  0.9922 6.75E-06 6.80E-06                                                              7.803E-03
13431.00  0.9922 6.79E-06 6.84E-06                                                              7.802E-03
13432.00  0.9922 6.76E-06 6.82E-06                                                              7.801E-03
13433.00  0.9922 6.66E-06 6.71E-06                                                              7.800E-03
13434.00  0.9922 6.61E-06 6.67E-06                                                              7.799E-03
13435.00  0.9922 6.75E-06 6.81E-06                                                              7.799E-03
13436.00  0.9922 6.79E-06 6.85E-06                                                              7.798E-03
13437.00  0.9922 6.83E-06 6.88E-06                                                              7.796E-03
13438.00  0.9922 6.93E-06 6.98E-06                                                              7.794E-03
13439.00  0.9922 6.98E-06 7.04E-06                                                              7.793E-03
13440.00  0.9922 6.98E-06 7.04E-06                                                              7.791E-03
13441.00  0.9922 6.97E-06 7.03E-06                                                              7.790E-03
13442.00  0.9922 6.96E-06 7.02E-06                                                              7.788E-03
13443.00  0.9922 6.94E-06 6.99E-06                                                              7.786E-03
13444.00  0.9922 6.96E-06 7.02E-06                                                              7.784E-03
13445.00  0.9922 6.98E-06 7.04E-06                                                              7.783E-03
13446.00  0.9922 6.99E-06 7.05E-06                                                              7.780E-03
13447.00  0.9923 6.98E-06 7.04E-06                                                              7.779E-03
13448.00  0.9923 7.00E-06 7.05E-06                                                              7.777E-03
13449.00  0.9923 6.98E-06 7.04E-06                                                              7.775E-03
13450.00  0.9923 6.95E-06 7.01E-06                                                              7.773E-03
13451.00  0.9923 6.91E-06 6.97E-06                                                              7.771E-03
13452.00  0.9923 6.83E-06 6.88E-06                                                              7.769E-03
13453.00  0.9923 6.81E-06 6.86E-06                                                              7.767E-03
13454.00  0.9923 6.83E-06 6.88E-06                                                              7.765E-03
13455.00  0.9923 6.86E-06 6.91E-06                                                              7.763E-03
13456.00  0.9923 6.90E-06 6.95E-06                                                              7.761E-03
13457.00  0.9923 7.00E-06 7.05E-06                                                              7.760E-03
13458.00  0.9923 7.03E-06 7.09E-06                                                              7.758E-03
13459.00  0.9923 7.03E-06 7.09E-06                                                              7.757E-03
13460.00  0.9923 7.03E-06 7.08E-06                                                              7.755E-03
13461.00  0.9923 7.02E-06 7.08E-06                                                              7.754E-03
13462.00  0.9923 7.01E-06 7.06E-06                                                              7.753E-03
13463.00  0.9923 6.93E-06 6.99E-06                                                              7.753E-03
13464.00  0.9923 6.86E-06 6.91E-06                                                              7.751E-03
13465.00  0.9923 6.61E-06 6.66E-06                                                              7.751E-03
13466.00  0.9923 6.53E-06 6.58E-06                                                              7.748E-03
13467.00  0.9923 6.32E-06 6.37E-06                                                              7.747E-03
13468.00  0.9923 6.33E-06 6.38E-06                                                              7.747E-03
13469.00  0.9923 6.33E-06 6.38E-06                                                              7.745E-03
13470.00  0.9923 6.56E-06 6.61E-06                                                              7.744E-03
13471.00  0.9923 6.63E-06 6.68E-06                                                              7.744E-03
13472.00  0.9923 6.83E-06 6.89E-06                                                              7.744E-03
13473.00  0.9923 6.85E-06 6.91E-06                                                              7.741E-03
13474.00  0.9923 6.71E-06 6.76E-06                                                              7.740E-03
13475.00  0.9923 6.68E-06 6.73E-06                                                              7.739E-03
13476.00  0.9923 6.67E-06 6.72E-06                                                              7.738E-03
13477.00  0.9923 6.68E-06 6.73E-06                                                              7.737E-03
13478.00  0.9923 6.66E-06 6.71E-06                                                              7.735E-03
13479.00  0.9923 6.64E-06 6.69E-06                                                              7.734E-03
13480.00  0.9923 6.55E-06 6.60E-06                                                              7.734E-03
13481.00  0.9923 6.45E-06 6.50E-06                                                              7.731E-03
13482.00  0.9923 6.42E-06 6.47E-06                                                              7.731E-03
13483.00  0.9923 6.45E-06 6.50E-06                                                              7.730E-03
13484.00  0.9923 6.67E-06 6.73E-06                                                              7.727E-03
13485.00  0.9923 6.81E-06 6.86E-06                                                              7.726E-03
13486.00  0.9923 6.91E-06 6.96E-06                                                              7.724E-03
13487.00  0.9923 6.77E-06 6.82E-06                                                              7.722E-03
13488.00  0.9923 6.65E-06 6.71E-06                                                              7.721E-03
13489.00  0.9923 6.65E-06 6.70E-06                                                              7.720E-03
13490.00  0.9923 6.58E-06 6.63E-06                                                              7.723E-03
13491.00  0.9923 6.26E-06 6.31E-06                                                              7.718E-03
13492.00  0.9923 6.38E-06 6.43E-06                                                              7.715E-03
13493.00  0.9923 6.52E-06 6.57E-06                                                              7.714E-03
13494.00  0.9923 6.54E-06 6.59E-06                                                              7.712E-03
13495.00  0.9923 6.59E-06 6.64E-06                                                              7.712E-03
13496.00  0.9923 6.90E-06 6.96E-06                                                              7.710E-03
13497.00  0.9923 6.81E-06 6.86E-06                                                              7.709E-03
13498.00  0.9923 6.77E-06 6.82E-06                                                              7.709E-03
13499.00  0.9923 6.77E-06 6.82E-06                                                              7.706E-03
13500.00  0.9923 6.79E-06 6.85E-06                                                              7.705E-03
13501.00  0.9923 6.83E-06 6.88E-06                                                              7.704E-03
13502.00  0.9923 6.99E-06 7.04E-06                                                              7.704E-03
13503.00  0.9923 7.02E-06 7.07E-06                                                              7.705E-03
13504.00  0.9923 6.98E-06 7.04E-06                                                              7.702E-03
13505.00  0.9923 6.82E-06 6.87E-06                                                              7.702E-03
13506.00  0.9923 6.73E-06 6.78E-06                                                              7.701E-03
13507.00  0.9923 6.58E-06 6.63E-06                                                              7.701E-03
